ID,Label
Q8N2G6,0
Q13705,0
O94913,0
Q96FS4,0
Q4G0X9,0
Q7Z5K2,0
P83111,0
Q567V2,0
Q7L9L4,0
Q96KT7,0
Q12836,0
Q9BRT2,0
O75553,0
Q96EI5,0
Q9NXP7,0
O00203,0
P62952,0
Q9NYU2,0
Q8TEW8,0
Q9NWR8,0
Q13099,0
Q8NG06,0
Q7Z4V0,0
Q6ZRI8,0
Q9NYW0,0
Q7Z449,0
Q9P015,0
Q8IYB8,0
Q9BPY3,0
O43711,0
P30533,0
Q5VUJ5,0
O95571,0
Q86Y79,0
A8MT70,0
Q9NPI8,0
Q9H2G4,0
A6NMU1,0
P31997,0
Q96HY6,0
O95235,0
O14530,0
P0C880,0
O95393,0
Q9BYD1,0
Q6ZMS4,0
Q9NWS0,0
Q8WYA0,0
A0A0C4DH41,0
Q75MW2,0
P16415,0
Q9HCJ1,0
Q8N653,0
Q9HAT8,0
O75310,0
Q16890,0
Q7L5L3,0
O15484,0
Q5T1Q4,0
Q13563,0
Q5VZ03,0
Q8TER5,0
Q9UFE4,0
Q6UWV2,0
A0A1B0GX31,0
Q8NH94,0
Q96JX3,0
O00470,0
O95170,0
Q6PI98,0
Q6UXR6,0
A0A0B4J2E0,0
Q9UJK0,0
P0CG00,0
Q13349,0
Q8IXT1,0
O14977,0
O15254,0
P63130,0
Q9UFP1,0
Q6ZT98,0
A0A0B4J274,0
Q8N9N7,0
Q9P0J6,0
Q8WV48,0
Q9NX24,0
Q9H4S2,0
Q9BY77,0
P60602,0
A8K8P3,0
Q8N6H7,0
O94921,0
Q9NQX7,0
Q5VTA0,0
Q13291,0
Q9BUB4,0
Q5XG92,0
Q9NWL6,0
Q96M95,0
Q5JWF2,0
P0CW21,0
P49643,0
Q68DD2,0
Q9C0D7,0
Q7Z3F1,0
Q9NRS4,0
Q5NE16,0
D3W0D1,0
Q6EIG7,0
O15553,0
Q8N184,0
Q8WVI0,0
O15347,0
Q9UKA2,0
P17482,0
O15315,0
Q99731,0
E9PQ53,0
Q0D2K5,0
Q9UNW8,0
Q96DY2,0
A5YM72,0
Q16401,0
O43869,0
Q8N6F1,0
Q9Y262,0
Q6ZW13,0
Q92796,0
Q9Y3Y2,0
Q9P2N2,0
Q6ZNW5,0
Q9H7T3,0
A4D256,0
Q8NGI8,0
Q96AQ1,0
P48741,0
Q9HAR2,0
Q1W4C9,0
Q6GYQ0,0
Q9BV68,0
Q93079,0
P59923,0
Q8TEK3,0
P53602,0
Q9NTX7,0
P0DJD4,0
Q9UPI3,0
Q05084,0
Q53T59,0
Q9BVI4,0
P28340,0
A8MT33,0
Q96NY7,0
O75074,0
A8MUX0,0
Q9NQZ3,0
Q9ULH0,0
Q9BX69,0
O43903,0
Q9Y6J0,0
P55082,0
Q6ZNC4,0
Q9BUI4,0
Q5F1R6,0
Q9H342,0
O43508,0
Q8IYQ7,0
Q9BYK8,0
Q32MQ0,0
P38646,0
P23025,0
Q9P2J9,0
P49711,0
Q8NGC0,0
Q9BTX1,0
Q9UIL1,0
P57679,0
Q8IWP9,0
Q96AY4,0
Q8NBU5,0
Q6PEZ8,0
Q96HU1,0
O15529,0
Q8IV38,0
Q92535,0
P08237,0
O14656,0
Q9BXQ6,0
O95452,0
Q5JUX0,0
Q8IWV7,0
Q8IZU0,0
Q86UE3,0
Q9NS71,0
Q15072,0
Q9H6D3,0
Q86UL8,0
Q629K1,0
Q8TCT0,0
A6NGB7,0
P18124,0
Q5T655,0
Q1ZYL8,0
Q9NYW1,0
Q92854,0
O14625,0
Q96Q06,0
A6NDP7,0
Q9BZQ4,0
Q8IVB4,0
P17542,0
Q5JVF3,0
O95396,0
P05000,0
P43630,0
P13232,0
O95926,0
O95416,0
Q9UH17,0
Q9BYP9,0
Q96DN2,0
A0A0B4J1V7,0
P56557,0
Q9UL42,0
Q8IYN0,0
Q6DN72,0
Q96AH0,0
Q5JSL3,0
Q9UK28,0
Q9BZK7,0
Q9NYZ1,0
Q8IUX4,0
Q5XG85,0
Q8NH18,0
Q9NQ11,0
Q8IWX5,0
O95996,0
Q96LM1,0
Q96GL9,0
Q8TB40,0
Q86TG7,0
P0C0E4,0
A6NGK3,0
Q96FQ7,0
Q96B54,0
Q9BZJ6,0
Q8NGX5,0
Q8IYV9,0
Q8NGB8,0
Q5GH73,0
Q9NZB2,0
P49326,0
Q9NQZ6,0
P13804,0
A6NEC2,0
Q75V66,0
Q0VG99,0
P02814,0
Q8IV42,0
Q86SU0,0
Q13277,0
Q96PZ7,0
O94874,0
Q9H6Z4,0
Q9UN67,0
Q5UCC4,0
Q5JTW2,0
Q9HAU6,0
Q1AE95,0
Q5SVS4,0
A0A0A0MS14,0
Q9BXN1,0
A0A075B6W5,0
Q9Y2N7,0
P28358,0
Q8TAG5,0
Q8N465,0
Q96NI8,0
Q9UHC6,0
Q86TU7,0
Q8TBC3,0
A0A0B4J273,0
Q5VT79,0
A0A0B4J1U6,0
Q8IVF7,0
Q9UBB4,0
O75969,0
P60369,0
Q8TAM6,0
Q8WTW3,0
Q6ZQX7,0
Q9BZ23,0
A0A096LPI5,0
Q8IUH4,0
Q6IQ21,0
Q96RM1,0
Q969Y0,0
Q5VTY9,0
Q92889,0
Q12888,0
Q92563,0
P0CG13,0
Q9HBR0,0
Q9NVX0,0
P18428,0
A0A1W2PP97,0
Q5VYV0,0
P01766,0
Q9H019,0
Q96DS6,0
Q6ZVM7,0
Q9NSI6,0
Q99594,0
Q8TDV2,0
Q9NR20,0
Q5VXI9,0
O96005,0
Q86W54,0
Q5HYI8,0
Q9NY27,0
Q99719,0
Q96A46,0
Q9Y2Z9,0
Q8TCW7,0
O14830,0
P78424,0
Q86UU0,0
Q9Y6I8,0
Q15386,0
Q8IYL2,0
Q0P651,0
Q9UNN4,0
P78395,0
Q8WX94,0
Q8NG97,0
Q9Y6I4,0
P0DJH9,0
P20290,0
Q0D2J5,0
Q9GZZ1,0
Q8NCQ3,0
Q86WK6,0
Q9NSJ1,0
Q96AH8,0
A6NLC8,0
Q9P212,0
Q5SWW7,0
Q9BWV1,0
Q8WWM1,0
Q9NS25,0
O43559,0
Q9HA47,0
Q5K4E3,0
Q9BRQ8,0
Q9H4A3,0
O75648,0
Q7RTS5,0
Q9H4E5,0
Q8NC60,0
Q9Y6A1,0
O95944,0
Q9BYE3,0
A8MWE9,0
O94817,0
Q96BN2,0
Q17RF5,0
Q9Y2T5,0
A6NGW2,0
Q6ZP01,0
Q8NH19,0
Q9BR76,0
Q96QE2,0
O75364,0
Q8NFI4,0
Q8WZ75,0
O95455,0
P0DP04,0
Q8N7B6,0
Q8N441,0
Q8NH90,0
Q9GZK3,0
A8MV81,0
Q9NSC5,0
Q5VUJ9,0
Q5H9L4,0
C9JI98,0
Q9BTA0,0
Q9UNS1,0
Q9NU39,0
C9J1S8,0
Q9H7B7,0
Q86XE0,0
Q569H4,0
Q9H2U1,0
O75414,0
Q6PKG0,0
P0CW19,0
Q8IZP1,0
O15120,0
Q9BW30,0
Q8NHJ6,0
O15049,0
O94762,0
P17027,0
Q14C86,0
Q96LW4,0
Q5GFL6,0
Q8NH03,0
Q9HD47,0
O75525,0
Q9H074,0
O14786,0
Q6P087,0
Q96CW6,0
Q96Q80,0
P46937,0
Q15020,0
Q12972,0
Q9H840,0
Q8NA58,0
O14531,0
O95822,0
P51795,0
P60409,0
P63272,0
Q9UGC7,0
Q05923,0
A2CJ06,0
Q9Y2H5,0
P31249,0
Q8NGJ1,0
Q8NGK6,0
P63211,0
Q8TDW4,0
Q9BX63,0
A8MV24,0
Q96NB2,0
B2RXH4,0
Q2KHM9,0
O95793,0
P30154,0
O75204,0
Q99471,0
Q13387,0
Q96M96,0
Q12864,0
P51991,0
Q9BXF3,0
A4D1T9,0
Q9BYR0,0
Q15464,0
Q6P9A2,0
P58004,0
Q9Y3E5,0
Q8NCU8,0
Q6PIY7,0
O60765,0
Q99627,0
Q9NX62,0
Q9UN74,0
Q8IVE0,0
Q8NF67,0
Q70EL2,0
Q01113,0
Q9UM11,0
Q96RB7,0
O95490,0
Q9Y4W2,0
Q7Z7F0,0
Q9NZQ0,0
Q9NP81,0
Q8TEB9,0
Q5SWL8,0
Q86VN1,0
Q8NEG5,0
Q6UWN5,0
A6NMA1,0
Q8N2Q7,0
Q15828,0
A6NE01,0
M0QZC1,0
Q8NGJ2,0
Q9NRA8,0
Q15054,0
Q16549,0
Q9NSP4,0
Q9UL62,0
P52907,0
O60320,0
Q9Y3L3,0
Q9H4E7,0
P40938,0
Q9C0C2,0
P21145,0
Q8N8S7,0
O95076,0
Q8NA77,0
Q8NH67,0
Q9BQ83,0
Q8TAP6,0
Q16254,0
Q6ZVD7,0
O75290,0
Q8N8C0,0
Q5RKV6,0
P41226,0
Q9NZQ9,0
Q9HAC8,0
Q8TCS8,0
Q9P126,0
O95453,0
Q9BYR7,0
Q9Y462,0
O14639,0
Q9Y2L6,0
P05997,0
Q9NZU7,0
Q9UJX5,0
Q7Z736,0
P22362,0
Q9Y4F4,0
Q9UL36,0
Q496A3,0
Q86WK9,0
Q86XW9,0
A6NGN9,0
Q06828,0
Q8NBP0,0
P40197,0
H3BQW9,0
Q9H1U9,0
Q8IYI8,0
Q9Y303,0
Q9NXF8,0
Q9UBU9,0
Q00341,0
Q9NWU1,0
Q9Y2K5,0
Q5VU65,0
P67812,0
Q12933,0
A6NCC3,0
P0C7P0,0
O60739,0
P42127,0
Q7Z3H4,0
O75563,0
Q5K130,0
A0A075B6S2,0
P0DSE2,0
Q5T6J7,0
A0A0A0MRZ8,0
P68543,0
Q7Z7L1,0
Q96A04,0
Q8N1F8,0
P17480,0
Q9HCI7,0
P0DUB6,0
Q8TBP0,0
Q96DD0,0
Q04724,0
O43502,0
Q5VTL8,0
Q9BVW5,0
A0A075B6J1,0
P0C645,0
A0A1B0GVH4,0
Q16655,0
Q7Z7B7,0
Q8NH00,0
Q6IN84,0
Q9Y3A2,0
O43187,0
Q9C004,0
Q9Y225,0
Q8N3Y3,0
P12074,0
Q14207,0
Q6GTX8,0
P31314,0
Q6X4T0,0
Q9ULV4,0
Q66LE6,0
Q9NWD9,0
Q8IZS6,0
Q9BZF2,0
Q6ZVD8,0
Q8N812,0
Q9NWU2,0
Q9Y3Q0,0
Q8WTU0,0
Q30KQ4,0
Q99442,0
Q2NL98,0
Q5BKY6,0
A6NJ46,0
Q4LDG9,0
Q8NGT9,0
Q15004,0
Q9HCJ3,0
Q9UKA8,0
Q8TEU8,0
Q69YZ2,0
P28360,0
Q86TX2,0
Q9BVV6,0
Q96EL3,0
Q6YI46,0
P35326,0
P53674,0
Q8ND56,0
Q96LA5,0
P35414,0
Q8N2S1,0
P22083,0
O43598,0
P0DTF9,0
Q96IU4,0
P04201,0
Q8NB50,0
P42702,0
Q6ZRP5,0
A1A4S6,0
Q9BRJ9,0
P13473,0
Q9UIA9,0
Q9Y2A7,0
P22223,0
Q52LA3,0
Q08AG5,0
P0CL83,0
Q7Z7G2,0
P55103,0
Q86UX7,0
Q9NYY1,0
Q8TF63,0
Q9UNE2,0
Q5JTD7,0
Q86WA9,0
Q8WXX0,0
Q9NW15,0
O60262,0
Q8N6C7,0
Q8N5D6,0
Q7Z713,0
A0A0K0K1D8,0
Q8IYP9,0
Q9UPW6,0
Q9BZW5,0
P80370,0
Q8TAT5,0
A2NJV5,0
Q14209,0
Q71DI3,0
Q92187,0
Q6L8H4,0
Q9NW38,0
Q9ULK0,0
O14683,0
Q9NVG8,0
A0A1W2PPH5,0
Q8IXT2,0
Q8WVZ1,0
Q9NUB4,0
O15391,0
Q96SQ5,0
Q7Z6W1,0
O14646,0
O14498,0
Q9P206,0
Q9Y2I2,0
Q8N7Q2,0
O95210,0
Q9BQ67,0
Q8IZP6,0
P11182,0
Q8N961,0
O43602,0
Q8IZM8,0
A0A096LNW5,0
O75069,0
O60437,0
Q9NS28,0
Q16280,0
Q96NW4,0
Q76M96,0
P0C672,0
Q9H091,0
Q8N9H8,0
Q96AX2,0
Q14DG7,0
Q8N2A0,0
Q9NRJ3,0
Q96IP4,0
Q92527,0
Q11201,0
Q8IVE3,0
Q6P0A1,0
A0A1B0GUA6,0
Q9UQ35,0
P55010,0
Q8NEQ6,0
Q96DB5,0
A0A075B6J6,0
P0C7V8,0
Q6Q0C0,0
Q96HF1,0
Q9HBJ7,0
Q53R41,0
Q6P1K2,0
Q8N165,0
Q8N0X2,0
Q96BY6,0
Q9BQM9,0
Q9Y5K1,0
Q8NDH6,0
P21506,0
Q96AB3,0
Q6DD88,0
P56182,0
Q9BRJ2,0
Q9UQ16,0
Q902F8,0
A0A075B6K5,0
Q5VZB9,0
P55039,0
B2RXH2,0
Q9BS18,0
Q7L1I2,0
Q8NCP5,0
Q8WTQ1,0
Q8NFU4,0
Q6ZNG0,0
Q70CQ2,0
Q96MF6,0
Q6ZVN8,0
O43761,0
Q9UM21,0
O43829,0
Q9P2M4,0
Q96M20,0
Q15697,0
Q8NGN2,0
P04433,0
P21781,0
Q9UBK2,0
Q8WXF3,0
P15515,0
Q86YQ8,0
O75752,0
D6RA61,0
Q7Z2Y5,0
O43745,0
P22466,0
Q4ZIN3,0
O60762,0
O00220,0
Q14254,0
Q9NQ92,0
Q9NWW6,0
Q8TEP8,0
Q8NDX9,0
P43250,0
O14867,0
Q9BQ52,0
Q9Y5U8,0
O95976,0
P62068,0
Q13772,0
Q7L804,0
Q8N2M4,0
A6NI79,0
Q96S52,0
Q9UBF2,0
Q6UXB0,0
Q96Q11,0
O95258,0
Q9H2W2,0
O14512,0
Q13424,0
Q9P253,0
Q96M15,0
Q96SM3,0
Q9NY99,0
Q96A35,0
P01344,0
A6NCJ1,0
Q86U86,0
Q99453,0
Q8NGE5,0
Q9UMX1,0
O43929,0
Q8N9B8,0
Q6NUI6,0
Q99463,0
P17677,0
Q5JUK9,0
Q9BYQ2,0
Q9Y561,0
Q8NHG7,0
Q96S06,0
Q9Y519,0
Q07283,0
Q96LA6,0
P35542,0
Q969G2,0
Q9BXE9,0
P17030,0
Q8TE49,0
A6NMZ5,0
Q2TBF2,0
P55081,0
Q6UXG3,0
P61018,0
Q9H1C3,0
P0C7A2,0
Q8NFR3,0
Q9P0K7,0
Q96N22,0
Q4V328,0
Q9H7R0,0
Q9NS64,0
Q6UWJ8,0
Q6ZVN7,0
Q8TEW6,0
Q6ZVE7,0
Q9NXK8,0
P55089,0
Q13616,0
P30281,0
A0A1B0GTR4,0
O75022,0
Q8N6K0,0
Q01968,0
O14519,0
Q96B33,0
Q9XRX5,0
Q6DKI2,0
Q60I27,0
Q2KHT4,0
Q5JVG2,0
P38935,0
O75078,0
Q96PP9,0
O00471,0
A0A087WT02,0
Q71RC9,0
O43813,0
Q15172,0
Q7Z5L9,0
Q6P988,0
Q8TC94,0
P49450,0
P17017,0
P82932,0
P0DPF5,0
Q7Z4N2,0
Q6V0I7,0
Q9H5J8,0
Q7LBR1,0
Q6P1L6,0
Q5T3I0,0
Q9H5F2,0
Q17RG1,0
Q96AC6,0
Q96NJ5,0
Q30KQ5,0
O43365,0
O14772,0
Q9H115,0
Q9NXX6,0
Q9UBR4,0
Q86YF9,0
Q96E11,0
O75674,0
Q68CQ4,0
P53365,0
Q969V5,0
Q4G0Z9,0
O95067,0
Q147U1,0
Q9NUJ7,0
Q86VZ6,0
Q9BXT4,0
Q9NXL2,0
Q9H0U3,0
Q92688,0
Q9BX67,0
Q9UJ41,0
Q9BPW5,0
A4D2H0,0
Q96KX0,0
Q6UWI4,0
A6NC62,0
Q9NQE9,0
A0JP26,0
Q9Y6N8,0
Q5SRE7,0
O95600,0
Q2KHR2,0
O43707,0
Q6ZU15,0
Q9BU20,0
A6NNF4,0
A6NC98,0
Q5T870,0
Q6QHK4,0
P57764,0
O95867,0
Q9ULS5,0
Q9ULC5,0
Q9BU76,0
Q9NP73,0
Q9BZF1,0
Q92545,0
Q8TAI1,0
P16402,0
Q9H9P5,0
Q9NXG0,0
Q7Z5Y6,0
Q99999,0
Q86WG3,0
Q8N114,0
Q9BYE2,0
Q8WXG1,0
Q8N5T2,0
P17039,0
Q96F83,0
O00399,0
P0DPF7,0
Q9ULB4,0
P30307,0
Q96NA8,0
Q13416,0
P15907,0
Q8TC29,0
P62683,0
Q6NYC8,0
Q8WY54,0
Q08ET2,0
P56159,0
Q5T7N8,0
P57087,0
Q9GZZ0,0
Q6P047,0
Q86T29,0
Q969X2,0
Q9BRX5,0
Q9H6F5,0
A8MT65,0
Q9BW11,0
Q9NS73,0
Q53GA4,0
O75529,0
O95965,0
P63215,0
Q24JP5,0
Q92837,0
Q96CD0,0
Q6ZMW3,0
Q9H0X9,0
Q63HQ2,0
Q5H9K5,0
Q9UNH7,0
Q13394,0
Q93096,0
Q8NH89,0
Q6B0B8,0
P47888,0
Q6ZS30,0
O95461,0
Q99715,0
Q7RTS3,0
Q58EX2,0
Q8N9X5,0
O95343,0
Q9BXN2,0
Q9NQC8,0
O14715,0
Q8TCA0,0
Q7Z6K4,0
Q63ZY6,0
O15105,0
Q15735,0
Q9NZV7,0
Q92817,0
Q7Z3Z2,0
Q9ULE0,0
Q8NEL0,0
Q96JG9,0
Q8NBZ0,0
O75607,0
Q9Y2H6,0
Q8IV48,0
Q13868,0
Q96RP3,0
Q9NZE8,0
X6R8R1,0
Q5T1A1,0
Q8N6M6,0
P08582,0
A0A0U1RQE8,0
Q8TB05,0
P78324,0
Q9BXW4,0
Q96NL6,0
P19022,0
O60844,0
O00570,0
Q8N5I9,0
P49006,0
Q9BXC1,0
Q99678,0
Q6ZRC1,0
Q3T8J9,0
Q53FV1,0
Q9BYV9,0
Q8NDW4,0
Q9H7N4,0
Q687X5,0
O00461,0
Q9Y6H3,0
Q8TAG6,0
Q9BRQ5,0
Q5JXX7,0
Q9H4T2,0
Q8TEA8,0
Q8WTV1,0
Q9HCK4,0
Q5TH74,0
Q9BQL6,0
A6NCN8,0
Q13561,0
Q96RS6,0
O75949,0
Q5BKX8,0
O00744,0
Q8WXH4,0
Q9Y3C6,0
O75333,0
Q9BZM1,0
P60371,0
P82675,0
Q9NZJ7,0
Q5SZK8,0
Q9Y4Y9,0
Q9H1C7,0
P57071,0
Q9BUU2,0
Q16763,0
P01611,0
P60008,0
O95450,0
Q96M91,0
Q96G74,0
Q7Z309,0
Q96S97,0
Q9NR31,0
Q6ZR37,0
O95340,0
P61278,0
P23508,0
Q9GZS1,0
P0DMQ5,0
Q96K17,0
Q7Z6I5,0
Q96CQ1,0
Q8NEZ4,0
Q9BU40,0
O43861,0
Q9UMQ3,0
Q8N815,0
Q8IZ08,0
Q03468,0
Q6ZST4,0
Q14980,0
Q13069,0
O95551,0
P07585,0
Q8NI17,0
Q86UW9,0
Q9UKY1,0
Q96NZ1,0
Q5VXU9,0
Q9H8T0,0
Q86VP3,0
A8MQ14,0
Q9HB96,0
Q9HAU5,0
P17535,0
Q9UL12,0
Q8TDX5,0
Q6UX71,0
P49458,0
Q9GZW5,0
P56270,0
Q8NEM2,0
Q8WXS8,0
O94952,0
Q9BZR8,0
Q8N7H5,0
P08949,0
Q9H1C0,0
Q9UMD9,0
A0A286YF01,0
Q7Z5U6,0
Q9BWU1,0
Q13491,0
Q9BWE0,0
Q9HCK5,0
A6NIK2,0
O75473,0
Q8NDA2,0
O60645,0
Q3LI77,0
O14647,0
Q8NDI1,0
Q96LL9,0
Q99985,0
Q9NQW6,0
P0DP91,0
Q6WKZ4,0
O60884,0
P47736,0
Q9NRF2,0
Q49AM1,0
Q93015,0
O75436,0
Q9UIS9,0
Q9H9V9,0
P62847,0
A0A075B6I9,0
O43482,0
O43292,0
Q9BXD5,0
Q5TB80,0
O75915,0
Q96EP5,0
P57773,0
Q07444,0
O15303,0
Q8WWF6,0
Q9NTN3,0
Q8NGB4,0
Q5T4F7,0
Q8N720,0
P0C7Q5,0
Q9UKI2,0
A6NDL8,0
Q9H321,0
Q6P3W7,0
Q02962,0
Q13021,0
F5H094,0
Q6T423,0
A0A1W2PPF3,0
O60812,0
Q7Z434,0
O75409,0
Q8NE35,0
Q5JPI3,0
Q7L3S4,0
Q9BQT9,0
P35453,0
Q9NU19,0
Q8WV99,0
Q6Q8B3,0
Q96FV3,0
Q6ZRH7,0
Q15397,0
Q9Y6K8,0
P27918,0
Q70HW3,0
O60291,0
Q96PU4,0
O15130,0
A6NEQ0,0
A0A0K0K1E9,0
Q6DKJ4,0
P35226,0
Q5JRA6,0
Q8NB25,0
P0C7U0,0
O75952,0
Q8N365,0
Q7Z3B1,0
P0C671,0
Q8NGL9,0
Q2TAA2,0
Q9NX01,0
P83731,0
Q6P9H5,0
Q96P70,0
A6NND4,0
Q5VUY2,0
Q6IPT4,0
Q9NYW6,0
P54107,0
A6NDD5,0
Q6J4K2,0
Q9Y2X8,0
Q6B0I6,0
O15527,0
Q8NFK1,0
Q86Y91,0
P26374,0
Q86SE9,0
Q9Y613,0
Q9BXR3,0
Q5VXD3,0
Q92599,0
Q2WGN9,0
Q15743,0
Q9BXR0,0
Q9BZB8,0
A8K8V0,0
Q92481,0
O14893,0
Q9NWK9,0
Q9Y6J8,0
P32780,0
A8TX70,0
O95810,0
Q9Y5X4,0
A0A096LP49,0
Q5H9J7,0
Q02413,0
P43694,0
O14843,0
Q8N6K7,0
Q5VWP2,0
O15355,0
Q7L9B9,0
Q2NKQ1,0
Q9ULV8,0
Q9BV10,0
Q9P0K9,0
Q8NHW6,0
Q2T9J0,0
Q86Z02,0
Q96HS1,0
Q8NEA5,0
O75077,0
Q96Q05,0
Q86V20,0
Q9Y2P4,0
O00635,0
A0A0B4J277,0
Q9HBI5,0
Q8NGV6,0
Q92833,0
Q9C0I4,0
Q53F39,0
Q8WUA7,0
Q96Q07,0
P22532,0
Q9NRY6,0
Q86W34,0
Q7RTY7,0
O95415,0
Q9NQV5,0
Q3SX64,0
Q9NZC3,0
Q9C0D4,0
O95278,0
Q8NGL6,0
Q5JY77,0
P40617,0
Q8N4T8,0
P09471,0
Q96A29,0
Q15628,0
P50452,0
Q6ZMZ0,0
Q12918,0
O95971,0
A0A075B6V5,0
Q14669,0
Q8N9T2,0
Q86U28,0
Q9BXP8,0
P60014,0
Q9H6L4,0
Q5JSJ4,0
P43699,0
Q6UXU6,0
Q9BWT7,0
Q6PJQ5,0
Q92538,0
O75882,0
Q9ULX5,0
Q8N4C9,0
P35227,0
Q9BXP2,0
Q13495,0
O60306,0
O95484,0
Q14157,0
Q5VXU1,0
O14950,0
Q13158,0
Q9BZ19,0
Q5JS37,0
P24723,0
A0A455ZAR2,0
Q16891,0
Q14674,0
A0A3B3IU46,0
A8MU10,0
Q96HR9,0
Q9NV23,0
Q13105,0
Q14966,0
Q13702,0
Q9UMX0,0
Q8NCE2,0
P55327,0
Q93074,0
Q96A73,0
Q5T2D3,0
P24043,0
P24386,0
Q9BY08,0
Q6NUT2,0
Q86SJ6,0
Q9UEF7,0
Q6IFG1,0
Q9NXG2,0
A6NGC4,0
Q17RW2,0
Q6PL45,0
O60508,0
Q6UXB1,0
P37198,0
Q9BUN8,0
Q8N485,0
P59036,0
Q96N28,0
O75128,0
Q8N912,0
Q9P2G1,0
Q8N6W0,0
Q9H7Z3,0
Q9BXT8,0
Q9NX65,0
Q5SNV9,0
Q96EP1,0
P51159,0
O75821,0
